CityID,City,Country,Latitude,Temperature (F),Humidity %,Wind (MPH),Cloud %
1580830,Hoa Binh,VN,20.81,71.6,64,3.36,0
1263648,Manohar Thana,IN,24.24,85.62,38,2.93,8
3370903,Jamestown,SH,-15.94,67.44,100,12.44,48
6111867,Port Hawkesbury,CA,45.62,42.8,93,4.7,90
1271439,Manpur,IN,24.8,84.2,66,3.36,0
2664855,Varnamo,SE,57.19,49.06,87,13.87,75
1337620,Funadhoo,MV,6.15,83.86,100,5.73,24
3456160,Olinda,BR,-22.82,73.98,83,6.93,90
2123814,Leningradskiy,RU,69.38,18.16,100,2.59,92
2746804,Steenbergen,NL,51.59,50.72,57,10.29,20
2067089,Maningrida,AU,-12.05,86.07,71,16.02,0
1624041,Ternate,ID,0.8,84.81,100,8.19,48
1783956,Yatou,CN,33.81,36.48,78,1.7,0
5592562,Emmett,US,43.87,39.56,100,3.36,75
2094342,Kavieng,PG,-2.57,81.12,100,8.08,36
1688696,San Policarpo,PH,12.18,81.93,94,11.65,76
1786764,Yichang,CN,30.77,57.04,61,4.27,20
3996322,Mazatlan,MX,23.22,68.0,100,3.36,5
1485904,Yermakovskoye,RU,53.28,21.4,61,4.94,36
2654970,Brae,GB,60.4,47.43,75,11.41,20
321031,Bismil,TR,37.85,69.8,28,4.7,75
3069862,Nepomuk,CZ,49.49,48.2,81,3.36,75
2644597,Letchworth,GB,51.98,49.77,70,10.29,20
2110227,Butaritari,KI,3.07,84.04,100,10.65,80
522742,Neman,RU,55.03,61.18,68,9.75,0
1129516,Qarqin,AF,37.41,45.57,62,13.22,0
3939761,Hualmay,PE,-11.1,60.42,94,1.59,20
3671387,Puerto Narino,CO,-3.77,73.4,94,2.24,75
287286,Ruwi,OM,23.6,86.0,40,20.8,20
2508813,Adrar,DZ,27.87,75.2,29,23.04,0
5536630,Cedar City,US,37.68,30.92,92,5.82,1
2084442,Vanimo,PG,-2.67,78.64,100,7.74,88
3133895,Tromso,NO,69.65,39.2,88,5.82,0
708313,Zatoka,UA,49.85,59.0,77,8.95,0
6067747,Matagami,CA,49.76,28.4,100,2.24,90
1039536,Maxixe,MZ,-23.86,78.8,74,11.41,75
1801850,Luorong,CN,24.41,61.45,53,4.27,0
2029156,Suhbaatar,MN,50.23,15.01,61,5.39,0
5883166,Alberton,CA,46.81,43.0,100,2.15,92
1800521,Minggang,CN,32.45,57.85,50,9.64,24
1267433,Kattivakkam,IN,13.22,84.2,79,4.7,40
3085056,Srem,PL,52.09,57.2,62,6.93,0
1645528,Denpasar,ID,-8.65,76.3,89,1.92,20
3694112,Paita,PE,-5.09,65.23,88,5.39,48
6320062,Vila Velha,BR,-3.71,86.0,62,17.22,75
4011743,Constitucion,MX,23.99,38.82,78,4.16,0
2360541,Gayeri,BF,12.65,98.76,34,3.6,8
934479,Grand Gaube,MU,-20.01,80.6,69,9.17,40
3665202,Aripuana,BR,-9.17,81.57,88,3.04,12
121795,Oshnaviyeh,IR,37.04,53.6,46,6.93,75
1650434,Bambanglipuro,ID,-7.95,80.53,65,5.06,44
4996248,Holland,US,42.79,37.42,72,4.7,75
2137773,Vao,NC,-22.67,71.49,100,20.49,8
4732862,Nome,US,30.04,45.23,93,3.83,1
566629,Demyansk,RU,57.64,43.32,94,11.43,92
97783,Bayji,IQ,34.93,84.76,22,8.97,20
1645875,Curup,ID,-3.47,73.15,90,1.92,76
60019,Eyl,SO,7.98,83.28,78,14.45,0
3362349,Robertson,ZA,-33.8,74.01,26,2.82,0
3868633,Vallenar,CL,-28.58,58.89,83,2.59,36
2180815,Tuatapere,NZ,-46.13,57.63,80,24.52,68
3176982,Finale Ligure,IT,44.17,58.48,82,10.29,75
5961417,Gimli,CA,50.63,31.98,100,3.83,88
3372760,Praia da Vitoria,PT,38.73,71.6,83,25.19,20
3463698,Euclides da Cunha,BR,-10.51,83.41,49,7.4,0
2126682,Bilibino,RU,68.06,0.84,79,2.48,68
3645213,Coro,VE,11.41,80.6,78,13.0,20
1651112,Astanajapura,ID,-6.79,84.49,99,6.4,20
2173323,Bundaberg,AU,-24.87,74.28,98,12.77,8
2399001,Mayumba,GA,-3.44,80.31,94,6.96,12
5924351,Clyde River,CA,70.47,10.4,78,13.87,20
3652764,Puerto Ayora,EC,-0.74,69.8,77,8.3,75
2218840,Bani Walid,LY,31.76,76.71,60,4.61,24
2514651,Los Llanos de Aridane,ES,28.66,75.2,60,11.41,40
882100,Rusape,ZW,-18.53,72.25,71,2.48,48
494970,Sheltozero,RU,61.37,43.14,100,5.95,92
2126123,Chokurdakh,RU,70.62,-2.68,61,3.04,44
3373652,Oistins,BB,13.07,82.4,78,16.11,20
2071860,Esperance,AU,-33.86,59.38,81,7.52,24
5856516,Ahuimanu,US,21.44,75.69,90,11.41,90
5855051,Ewa Beach,US,21.32,75.72,90,11.41,90
6167817,Torbay,CA,47.66,39.96,93,11.41,75
780687,Berlevag,NO,70.86,36.37,74,4.7,0
1642911,Makasar,ID,-6.28,84.2,74,6.93,20
2267254,Lagoa,PT,37.14,69.8,60,11.41,40
1682913,Tapon,PH,10.06,84.2,74,9.17,20
1282256,Hithadhoo,MV,-0.6,80.76,100,9.86,92
6316343,Alta Floresta,BR,-9.87,82.11,87,2.93,12
3459867,Joaima,BR,-16.65,80.08,69,4.16,80
1258289,Rayagada,IN,19.17,82.92,50,2.93,100
2015306,Tiksi,RU,71.64,-6.28,57,4.38,0
2075265,Busselton,AU,-33.64,63.21,100,8.41,76
1503153,Klyuchi,RU,52.25,29.01,67,17.81,80
2019945,Mishelevka,RU,52.86,10.51,71,3.15,0
3996234,Lazaro Cardenas,MX,28.39,39.63,72,2.82,0
1634614,Nabire,ID,-3.36,68.79,97,1.7,92
978895,Margate,ZA,-30.86,64.06,100,15.57,76
5954718,Flin Flon,CA,54.77,24.8,92,3.36,90
3401148,Cururupu,BR,-1.82,89.22,60,8.63,0
1799908,Nanlong,CN,31.35,58.39,70,2.37,0
6185377,Yellowknife,CA,62.45,24.8,85,13.87,90
2132606,Samarai,PG,-10.62,77.43,100,15.35,88
3355672,Luderitz,NA,-26.65,75.2,33,14.99,0
763066,Orneta,PL,54.12,60.06,64,7.63,0
3671519,Puerto Carreno,CO,6.19,80.6,88,9.17,0
2191562,Dunedin,NZ,-45.87,49.53,80,11.65,88
2021017,Kysyl-Syr,RU,63.9,10.24,73,7.52,68
3421193,Paamiut,GL,61.99,28.74,100,7.96,12
4852022,Clinton,US,41.84,36.46,93,3.36,90
3418910,Upernavik,GL,72.79,19.6,100,7.74,12
2188371,Lincoln,NZ,-43.64,50.0,81,6.93,92
2077963,Albany,AU,-35.02,57.85,75,5.61,48
676331,Hangu,RO,47.07,68.56,50,2.37,48
3908339,Patacamaya,BO,-17.23,40.48,96,4.5,76
3374083,Bathsheba,BB,13.22,82.4,78,16.11,20
1633070,Palembang,ID,-2.99,75.27,97,2.71,92
2034400,Tongliao,CN,43.61,53.8,39,15.79,0
2377457,Nouadhibou,MR,20.93,78.8,50,16.11,0
3397967,Itaituba,BR,-4.26,73.74,98,3.6,100
3374218,Santa Maria,CV,16.6,83.41,65,18.34,75
2253354,Dakar,SN,14.69,89.6,46,4.7,0
1789647,Xichang,CN,27.88,50.65,46,1.92,0
3471451,Arraial do Cabo,BR,-22.97,77.0,83,5.82,75
4031742,Egvekinot,RU,66.32,15.91,85,2.48,92
5563839,Fortuna,US,40.6,57.0,100,4.7,90
5861897,Fairbanks,US,64.84,0.55,86,7.74,1
3130131,Amposta,ES,40.71,62.6,55,4.7,20
3514592,Xalpatlahuac,MX,17.47,58.89,100,1.92,64
3420846,Qaqortoq,GL,60.72,17.6,61,1.12,20
6696260,Matane,CA,48.83,34.7,93,4.7,90
1151464,Phangnga,TH,8.45,81.32,69,4.7,40
2155562,Nelson Bay,AU,-32.72,82.4,42,10.29,40
1267390,Kavaratti,IN,10.57,86.34,98,5.5,48
4032243,Vaini,TO,-21.2,66.2,82,6.93,20
1789001,Kaihua,CN,29.14,57.85,63,5.95,92
2167426,Emerald,AU,-23.53,75.18,50,13.78,0
702477,Lyubech,UA,51.7,50.43,74,15.01,92
1816080,Cangzhou,CN,38.3,53.58,47,9.08,0
2119447,Yuzhno-Kurilsk,RU,44.03,49.71,100,9.42,0
1805733,Jinchang,CN,38.52,33.06,79,3.94,64
3033415,Berck,FR,50.41,51.8,57,8.05,0
1317402,Kyaikkami,MM,16.08,81.79,76,1.25,0
3928043,Talavera,PE,-13.65,48.2,66,1.7,75
1791121,Changde,CN,29.04,56.05,66,3.49,36
5367788,Lompoc,US,34.64,51.13,52,2.71,1
2025241,Churapcha,RU,62.0,18.93,67,13.78,32
4014501,Charcas,MX,23.13,38.95,80,2.48,0
3274966,Lauda-Konigshofen,DE,49.57,52.32,66,2.24,75
1735902,Sibu,MY,2.29,80.6,94,2.71,75
2740174,Custoias,PT,41.11,61.18,77,4.72,24
2014624,Udachnyy,RU,66.42,3.09,71,3.94,68
3386177,Trairi,BR,-3.28,80.22,100,19.04,64
3393692,Itarema,BR,-2.92,83.64,73,11.99,88
2012530,Zhigansk,RU,66.77,1.69,59,7.29,48
2270385,Camacha,PT,33.08,68.79,68,12.75,75
943960,Viljoenskroon,ZA,-27.21,79.81,24,2.37,0
6071421,Meadow Lake,CA,54.13,30.2,92,10.29,75
4282757,Ashland,US,38.48,48.92,70,9.17,90
878141,Madimba,TZ,-10.4,86.0,66,11.41,40
5404476,Ukiah,US,39.15,48.92,86,3.04,1
187896,Mandera,KE,3.94,94.03,38,6.62,8
5848280,Kapaa,US,22.08,75.33,81,13.87,20
505820,Povenets,RU,62.85,35.26,94,3.38,88
57000,Hobyo,SO,5.35,83.64,65,12.77,0
1527497,Kyzyl-Suu,KG,42.34,30.85,100,8.08,8
2147756,Swan Hill,AU,-35.34,68.65,33,17.47,0
939676,Willowmore,ZA,-33.3,69.64,20,4.61,20
1217734,Boysun,UZ,38.2,28.38,92,1.59,20
115770,Shahr-e Kord,IR,32.33,51.8,21,13.87,75
107304,Buraydah,SA,26.33,66.2,77,11.41,75
1006984,East London,ZA,-33.02,68.0,56,13.87,40
2383523,Paoua,CF,7.24,80.89,88,5.17,44
3141332,Roros,NO,62.57,35.6,100,6.93,75
2155415,New Norfolk,AU,-42.78,50.0,71,12.75,40
3461576,Ibirama,BR,-27.05,62.58,99,4.5,92
1643837,Gorontalo,ID,0.54,75.49,92,2.15,56
3386213,Touros,BR,-5.2,83.5,74,14.0,36
3388847,Sao Felix do Xingu,BR,-6.64,74.95,98,2.15,76
149658,Tabora,TZ,-5.02,89.6,33,11.41,75
728674,Obzor,BG,42.82,61.7,72,11.41,40
2121385,Severo-Kurilsk,RU,50.68,40.3,100,20.71,56
3894426,Coihaique,CL,-45.58,40.77,70,3.36,0
1045114,Inhambane,MZ,-23.87,78.8,74,11.41,75
2511180,Santa Cruz de la Palma,ES,28.68,75.2,60,11.41,40
241131,Victoria,SC,-4.62,82.4,78,12.75,75
3359638,Walvis Bay,NA,-22.95,71.6,56,11.41,0
5208292,Arroyo,US,41.39,55.63,83,20.8,40
174448,Abu Kamal,SY,34.45,74.46,33,6.4,0
2092740,Lae,PG,-6.72,68.74,100,2.04,20
3573197,Hamilton,BM,32.3,73.4,60,10.29,90
2122293,Ozernovskiy,RU,51.5,39.09,94,18.03,88
1849876,Tateyama,JP,36.66,51.8,76,3.36,40
3374120,Vila do Maio,CV,15.13,86.0,58,23.04,75
964432,Port Alfred,ZA,-33.59,65.5,82,9.42,0
1258492,Nalbari,IN,26.45,78.8,83,2.71,40
2178753,Kirakira,SB,-10.46,82.06,100,20.49,76
2108857,Gizo,SB,-8.1,83.73,100,16.24,92
5871146,Palmer,US,61.6,11.32,84,2.04,90
2088122,Port Moresby,PG,-9.47,80.6,78,6.93,0
3144987,Beisfjord,NO,68.38,50.0,87,17.22,0
3863379,Mar del Plata,AR,-46.43,54.7,70,3.71,0
2015852,Svetlaya,RU,46.54,44.98,100,8.41,0
572154,Borovichi,RU,58.39,41.65,91,10.76,92
2075720,Broome,AU,-17.97,84.2,66,8.05,0
1796340,Shancheng,CN,26.9,54.7,99,2.15,100
1503037,Kodinsk,RU,58.6,16.99,50,7.74,64
3899695,Ancud,CL,-41.87,46.83,99,3.27,88
1490256,Talnakh,RU,69.49,5.83,73,11.77,64
2126785,Belaya Gora,RU,68.54,5.83,82,2.93,76
6096551,Pangnirtung,CA,66.15,15.8,52,10.29,20
1822207,Sisophon,KH,13.59,80.26,67,4.16,24
5279436,Wisconsin Rapids,US,44.39,28.27,100,4.94,1
6100799,Pemberton,CA,50.32,39.27,100,1.48,88
2122090,Pevek,RU,69.7,8.58,100,4.72,64
6148373,Sioux Lookout,CA,50.1,26.24,100,4.7,75
3896218,Castro,CL,-42.48,46.38,97,1.7,68
5795906,Graham,US,47.04,55.96,100,8.05,90
3981432,Todos Santos,MX,23.45,64.09,82,5.82,5
2294877,Tamale,GH,9.4,91.69,59,7.63,56
2112802,Hasaki,JP,35.73,47.35,93,2.24,40
328709,Shambu,ET,9.57,69.73,76,3.49,36
3361142,Springbok,ZA,-29.67,83.46,8,11.43,0
2090021,Namatanai,PG,-3.66,80.04,100,3.38,64
2449893,Tessalit,ML,20.2,89.67,27,10.09,0
2093691,Kokoda,PG,-8.88,62.31,92,1.7,0
1276355,Bhadasar,IN,28.3,88.36,24,6.73,32
1273246,Deogarh,IN,21.53,78.73,75,3.04,12
3423146,Ilulissat,GL,69.22,15.8,56,13.87,75
4398730,Moberly,US,39.42,41.67,100,3.36,90
4267710,Sitka,US,37.17,46.78,51,12.44,36
2163355,Hobart,AU,-42.88,50.0,54,12.75,40
1881727,Baisha,CN,19.23,69.55,66,3.38,0
3883457,Lebu,CL,-37.62,56.05,96,24.52,88
2991772,Morlaix,FR,48.58,53.58,62,1.12,0
2121025,Srednekolymsk,RU,67.46,7.32,84,4.05,48
3577430,Road Town,VG,18.42,80.89,78,10.29,40
2194098,Ahipara,NZ,-35.17,51.78,100,9.31,32
2017155,Saskylakh,RU,71.97,3.49,82,10.65,64
2636790,Stornoway,GB,58.21,46.4,75,11.41,20
525426,Sobolevo,RU,54.43,46.06,90,14.56,92
3427833,Tandil,AR,-37.33,44.6,100,8.05,100
1529651,Altay,CN,47.83,0.21,70,2.04,0
4031574,Provideniya,RU,64.42,37.24,100,18.48,76
2152668,Portland,AU,-33.35,68.11,77,7.85,36
4391812,Independence,US,39.09,45.93,93,5.82,90
2029947,Moron,MN,47.38,30.85,66,13.33,88
1803841,Lianzhou,CN,24.79,57.85,72,1.59,48
4030556,Rikitea,PF,-23.12,71.89,100,16.46,88
4035715,Avarua,CK,-21.21,75.2,69,8.05,40
5554428,Ketchikan,US,55.34,48.67,89,18.34,90
2059470,Victor Harbor,AU,-35.55,62.6,72,16.11,20
1529376,Korla,CN,41.76,41.07,60,5.61,88
4036284,Alofi,NU,-19.06,73.4,88,5.82,75
3161622,Berkak,NO,62.83,39.72,83,4.27,88
1532612,Yekaterinoslavka,RU,54.34,31.17,80,12.66,88
1487332,Verkhnyaya Inta,RU,65.99,28.6,77,5.95,80
576093,Blagoyevo,RU,63.37,37.15,96,4.61,92
1497210,Novoagansk,RU,61.94,30.94,88,9.08,92
2156643,Mount Gambier,AU,-37.83,55.56,65,11.21,0
2729907,Longyearbyen,SJ,78.22,24.8,79,23.04,75
2125906,Dukat,RU,62.55,7.86,81,2.82,68
5280854,Wheeling,US,40.06,51.66,76,14.99,90
2644605,Lerwick,GB,60.15,47.3,75,11.41,20
3870282,Talcahuano,CL,-36.72,57.2,87,14.99,75
1734841,Kuala Pilah,MY,2.74,77.0,94,2.24,75
5880568,Bethel,US,60.79,17.06,91,13.87,1
3652567,San Cristobal,EC,-1.02,59.74,100,0.58,68
2137748,Voh,NC,-20.95,73.96,93,18.7,0
3573061,Saint George,BM,32.38,73.4,60,10.29,90
1182787,Bhalwal,PK,32.26,64.29,91,7.63,36
4094455,Tuscaloosa,US,33.21,53.96,80,4.7,90
2025286,Chuguyevka,RU,44.17,25.63,71,2.37,0
