CityID,City,Country,Latitude,Temperature (F),Humidity %,Wind (MPH),Cloud %
1865309,Katsuura,JP,33.93,48.2,87,3.36,40
1661950,Ban Nahin,LA,18.24,72.12,47,4.27,0
1791779,Wanning,CN,18.8,77.61,100,14.9,20
5742974,North Bend,US,43.41,55.4,100,9.17,90
1803331,Linxia,CN,35.6,34.59,85,3.6,12
2022572,Khatanga,RU,71.98,1.83,79,13.44,68
5881688,Fort Saint James,CA,54.43,32.74,100,1.25,92
100926,Umm Lajj,SA,25.02,74.5,100,5.61,76
3395042,Mazagao,BR,-0.12,89.6,59,13.87,20
5983720,Iqaluit,CA,63.75,-0.41,77,12.75,20
1266489,Kishanganj,IN,26.1,82.29,54,2.37,44
2122605,Okhotsk,RU,59.36,17.58,100,3.6,64
2013279,Vostok,RU,46.45,20.05,71,1.92,0
3576994,Cockburn Town,TC,21.46,80.08,100,15.46,92
218253,Bondo,CD,3.81,84.63,69,2.93,56
4021858,Guerrero Negro,MX,27.97,54.16,74,3.94,0
2429605,Koumra,TD,8.92,97.86,33,5.17,0
3443061,Chuy,UY,-33.69,60.64,99,4.72,8
2027044,Batagay,RU,67.65,-3.67,62,3.04,76
1503856,Khabary,RU,53.63,26.76,86,20.94,92
3874787,Punta Arenas,CL,-53.16,46.4,75,5.82,75
4034496,Fare,PF,-16.7,76.75,100,19.93,92
1490036,Tashtyp,RU,52.8,16.99,57,6.17,20
2192362,Christchurch,NZ,-43.53,50.0,81,6.93,92
1529484,Hami,CN,42.84,39.54,54,2.59,56
2172797,Cairns,AU,-16.92,73.4,88,10.29,75
2108502,Honiara,SB,-9.43,77.0,88,3.36,75
1623197,Tual,ID,-5.67,86.34,95,9.64,76
5334223,Carlsbad,US,33.16,55.54,54,0.69,1
6324729,Halifax,CA,44.65,48.09,100,6.93,90
2027296,Aykhal,RU,65.95,2.64,72,4.61,64
2094027,Kieta,PG,-6.22,75.63,100,3.6,92
1794971,Shitanjing,CN,39.23,35.94,74,2.37,0
87205,Darnah,LY,32.77,72.79,100,8.41,0
3369157,Cape Town,ZA,-33.93,80.6,22,11.41,0
1502063,Krasnoturansk,RU,54.32,19.4,52,6.71,0
2058430,Whyalla,AU,-33.04,64.4,72,17.22,0
4033356,Tiarei,PF,-17.53,77.0,78,3.36,40
2510485,Tias,ES,28.96,74.43,64,21.92,40
3394745,Mocajuba,BR,-2.58,83.82,79,3.38,0
2157373,Mittagong,AU,-34.45,75.2,60,6.93,12
964420,Port Elizabeth,ZA,-33.92,66.2,55,16.11,20
2306104,Teshie,GH,5.58,89.6,62,5.82,20
933995,Souillac,MU,-20.52,80.6,69,9.17,40
1861084,Izumo,JP,35.37,50.0,81,5.82,20
1516048,Hovd,MN,48.01,12.85,82,3.38,0
2020738,Litovko,RU,49.24,40.3,73,6.73,0
3149510,Koppang,NO,61.57,33.28,100,2.93,88
496285,Severodvinsk,RU,64.56,39.2,93,6.71,75
3835869,Santiago del Estero,AR,-27.8,72.43,73,8.41,76
50814,Wajid,SO,3.81,90.61,45,5.06,68
2126710,Beringovskiy,RU,63.05,30.99,100,6.4,92
1283318,Janakpur,NP,26.73,80.31,46,1.14,88
608271,Shubarkuduk,KZ,49.15,40.93,51,9.31,0
3698359,Chicama,PE,-7.84,64.4,88,5.82,40
2630299,Hofn,IS,64.25,33.8,59,3.36,0
1496329,Okoneshnikovo,RU,54.84,30.18,81,21.27,92
3456642,Mozarlandia,BR,-14.74,79.09,98,4.27,12
6355222,Yulara,AU,-25.24,89.6,29,6.93,75
1259385,Port Blair,IN,11.67,84.76,98,14.67,0
3466980,Caravelas,BR,-17.73,78.87,96,13.67,80
906221,Mkushi,ZM,-13.61,90.66,27,5.17,56
2219235,Awbari,LY,26.59,80.04,21,8.3,80
1581047,Ha Tinh,VN,18.33,79.68,100,9.42,0
5882953,Aklavik,CA,68.22,6.8,84,2.24,90
6150293,Smoky Lake,CA,54.11,28.02,82,14.45,92
1255647,Srikakulam,IN,18.29,83.19,100,11.65,0
5847411,Kahului,US,20.89,74.46,83,3.36,20
3374210,Sao Filipe,CV,14.9,80.53,88,15.68,12
5975034,High Prairie,CA,55.43,30.76,80,6.62,88
1244926,Hambantota,LK,6.12,81.25,100,4.72,48
2185329,Waipawa,NZ,-39.94,47.37,73,9.75,32
2125693,Evensk,RU,61.92,15.24,100,10.09,32
1605239,Udon Thani,TH,17.4,70.74,64,4.72,0
2411397,Georgetown,SH,-7.93,74.41,100,13.67,20
1254709,Tezu,IN,27.93,63.25,73,1.36,0
3181259,Cairo Montenotte,IT,44.4,57.58,82,10.29,75
2031405,Erdenet,MN,49.03,13.3,72,2.82,64
3115824,Muros,ES,42.77,57.2,93,3.36,75
1489656,Teya,RU,60.37,14.43,54,10.31,64
1650233,Banjar,ID,-7.37,73.78,95,2.37,76
5935341,Dauphin,CA,51.15,25.99,91,5.39,88
157429,Kilindoni,TZ,-7.91,81.39,96,9.75,36
1513714,Kosonsoy,UZ,41.25,39.2,92,9.17,90
2290582,Jackville,CI,5.21,86.0,74,11.41,40
2315026,Kasongo-Lunda,CD,-6.48,82.29,73,3.15,68
933644,Ghanzi,BW,-21.7,94.08,18,10.31,0
3466165,Cidreira,BR,-30.17,67.08,93,5.61,0
1848976,Wajima,JP,37.4,49.62,100,2.93,0
930629,Chipoka,MW,-13.99,80.22,89,2.71,12
4685907,Denton,US,33.22,47.41,85,3.36,1
3416888,Grindavik,IS,63.84,35.6,80,11.41,75
1256067,Sirohi,IN,24.89,87.87,30,2.59,0
4252975,Barrow,US,39.51,35.89,99,3.38,1
556268,Ostrovnoy,RU,68.05,32.74,98,3.6,64
3833062,Venado Tuerto,AR,-33.75,61.86,75,17.25,48
3985710,Cabo San Lucas,MX,22.89,62.6,82,4.7,5
2126199,Cherskiy,RU,68.75,6.33,81,2.71,68
4031637,Lavrentiya,RU,65.58,37.33,100,10.76,88
986717,Kruisfontein,ZA,-34.0,64.02,81,15.01,0
3474574,Palmas,BR,-10.18,82.83,95,4.38,20
4034551,Faanui,PF,-16.48,78.51,100,21.27,64
5969025,Haines Junction,CA,60.75,-7.85,100,2.15,32
6162951,Terrace Bay,CA,48.78,32.0,100,4.7,90
2013258,Vrangel,RU,42.73,49.84,100,5.06,0
4020109,Atuona,PF,-9.8,80.71,100,11.43,0
589922,Karksi-Nuia,EE,58.1,51.46,97,12.66,92
6057856,Liverpool,CA,44.04,53.08,95,13.67,92
265040,Andros,GR,37.83,68.94,72,16.11,0
1805757,Jimo,CN,36.39,53.6,71,4.47,0
3838859,Rio Gallegos,AR,-51.62,50.0,57,4.72,0
3860443,Comodoro Rivadavia,AR,-45.87,53.6,76,5.82,40
3932145,Pisco,PE,-13.71,71.6,30,6.93,90
1847947,Shingu,JP,33.72,62.49,100,4.05,64
3358666,Aranos,NA,-24.14,90.79,9,8.63,0
2022129,Kichera,RU,55.93,11.37,100,6.29,56
5836898,Rock Springs,US,41.59,41.0,75,27.51,75
3395458,Maragogi,BR,-9.01,83.23,79,8.63,0
3833367,Ushuaia,AR,-54.81,45.61,75,4.7,75
1791325,Wuda,CN,39.5,45.03,59,3.49,0
934322,Mahebourg,MU,-20.41,80.6,69,9.17,40
3870243,Taltal,CL,-25.41,56.37,93,0.36,32
546105,Nikolskoye,RU,59.7,46.4,93,8.95,90
2165478,Gladstone,AU,-23.84,67.48,95,7.63,8
2771385,Mittersill,AT,47.28,47.97,76,2.24,75
1693839,Pilar,PH,14.67,83.01,83,5.82,20
2092164,Lorengau,PG,-2.02,80.67,100,10.2,68
933734,Gweta,BW,-20.21,98.08,25,9.31,0
6541759,Mazara del Vallo,IT,37.65,66.2,88,12.75,75
2311968,Nioki,CD,-2.72,77.34,88,3.04,92
3893656,Copiapo,CL,-27.37,57.2,71,9.17,75
2400547,Gamba,GA,-2.72,81.39,92,11.54,0
2392505,Nikki,BJ,9.94,94.17,49,4.5,0
217570,Buta,CD,2.79,84.18,71,3.04,36
2618795,Klaksvik,FO,62.23,41.0,80,8.05,76
5972762,Hay River,CA,60.82,23.0,92,3.36,90
1637001,Biak,ID,-0.91,81.34,83,4.38,12
3835994,Santa Rosa,AR,-36.62,60.69,82,12.21,92
4004293,Ixtapa,MX,20.71,73.4,100,2.04,40
3137469,Sorland,NO,67.67,48.2,61,14.99,75
2014833,Tura,RU,64.27,8.94,69,3.71,12
370481,Marawi,SD,18.48,93.94,25,6.4,0
3374346,Ponta do Sol,CV,17.2,78.55,97,17.69,20
3452956,Porteirinha,BR,-15.74,76.62,86,4.38,88
2074865,Carnarvon,AU,-24.87,71.04,88,17.13,48
3393008,Parintins,BR,-2.63,83.14,73,2.93,12
6089245,Norman Wells,CA,65.28,10.4,92,2.59,75
5972291,Havre-Saint-Pierre,CA,50.23,28.4,100,5.73,20
2519582,Ceuta,ES,35.89,65.62,72,11.41,75
2025256,Chumikan,RU,54.72,39.13,83,9.98,24
3430443,Necochea,AR,-38.55,47.86,93,10.54,92
4798308,Beckley,US,37.78,52.54,86,5.82,75
5826027,Gillette,US,44.29,32.0,85,4.7,90
1799491,Neijiang,CN,29.59,62.53,59,5.39,0
1067565,Beloha,MG,-25.17,85.21,40,14.45,0
3572627,Cockburn Town,BS,24.03,81.16,97,15.57,36
463655,Zenzeli,RU,45.92,51.55,55,18.48,0
1715015,Dicabisagan,PH,17.08,75.72,100,3.15,0
3440777,Rocha,UY,-34.48,57.49,69,5.17,12
934649,Cap Malheureux,MU,-19.98,80.6,69,9.17,40
2877969,Liebenburg,DE,52.02,55.4,62,13.87,75
2123836,Lazarev,RU,52.23,42.06,84,11.77,20
300617,Sivas,TR,39.75,60.8,25,13.87,0
3939168,Huarmey,PE,-10.07,59.83,89,3.94,36
3437443,Pozo Colorado,PY,-23.49,78.51,89,5.06,56
1630789,Pontianak,ID,-0.02,80.26,96,3.38,64
6078372,Moose Factory,CA,51.26,30.2,92,3.36,90
3421719,Narsaq,GL,60.91,17.6,61,1.12,20
1263776,Mangan,IN,27.5,35.04,75,1.48,88
6165406,Thompson,CA,55.74,19.4,85,6.93,40
3394605,Monte Alegre,BR,-2.0,83.86,75,4.61,0
3381428,Iracoubo,GF,5.48,80.53,88,3.94,76
2109528,Buala,SB,-8.15,81.57,93,11.21,76
1785777,Yulin,CN,38.3,51.33,50,16.02,0
3652758,Puerto Baquerizo Moreno,EC,-0.9,68.0,94,4.7,75
6690298,Saint-Louis,RE,-21.27,79.79,65,19.46,75
1275637,Bilaspur,IN,22.08,82.38,57,3.04,0
1507390,Dikson,RU,73.51,22.21,100,9.98,80
2181625,Te Anau,NZ,-45.41,52.18,75,19.04,36
3421765,Nanortalik,GL,60.14,32.65,92,10.98,92
3447658,Sertanopolis,BR,-23.06,71.6,83,3.36,0
1283285,Jumla,NP,29.28,32.97,77,0.58,0
2128975,Nemuro,JP,43.32,50.38,100,8.19,0
2355869,Sapouy,BF,11.55,86.88,67,6.4,12
777682,Skjervoy,NO,70.03,44.6,65,16.11,40
2127202,Anadyr,RU,64.73,17.6,85,11.18,90
1502280,Varlamovo,RU,54.62,39.54,66,17.69,88
2070998,Geraldton,AU,-28.77,64.4,72,19.46,40
3919813,Colomi,BO,-17.34,62.6,67,2.71,75
2018896,Novopavlovka,RU,51.21,17.22,54,5.39,80
212730,Kisangani,CD,0.52,80.71,83,2.37,80
3366880,Hermanus,ZA,-34.42,76.84,33,4.83,0
2620786,Hanstholm,DK,57.12,50.07,99,19.48,76
3139597,Sistranda,NO,63.73,44.6,93,9.17,75
3351014,Camacupa,AO,-12.02,85.21,44,6.29,12
935215,Saint-Philippe,RE,-21.36,79.63,61,19.46,75
3424607,Tasiilaq,GL,65.61,32.0,100,5.82,40
3446974,Tangua,BR,-22.73,74.77,94,4.7,75
1497337,Kayerkan,RU,69.35,6.73,78,13.67,56
3424934,Saint-Pierre,PM,46.77,44.6,75,12.75,40
2399831,Lekoni,GA,-1.58,77.83,100,4.72,76
1274989,Candolim,IN,15.52,88.86,78,6.4,44
3421982,Maniitsoq,GL,65.42,11.05,100,6.73,0
2510725,Tacoronte,ES,28.48,71.35,88,9.17,75
3372707,Ribeira Grande,PT,38.52,68.0,94,13.87,75
3985168,San Patricio,MX,19.22,72.03,90,4.16,64
1266416,Kodar,IN,16.98,76.39,98,1.92,48
5859699,College,US,64.86,0.52,86,7.74,1
1805857,Jieshi,CN,22.82,68.97,100,20.04,92
3412093,Vestmannaeyjar,IS,63.44,39.2,86,17.22,75
3837213,San Juan,AR,-31.54,71.8,57,5.28,0
1717512,Biasong,PH,10.24,84.2,74,9.17,20
3595255,Iztapa,GT,13.93,75.2,94,3.15,40
3461370,Imbituba,BR,-28.24,68.0,82,4.7,75
3141667,Roald,NO,62.58,44.53,75,12.75,75
1264976,Leh,IN,34.16,17.67,75,3.94,12
1801200,Haimen,CN,31.87,59.2,88,9.98,32
1786538,Yining,CN,29.04,55.33,64,2.15,92
8010683,Porto Santo,PT,33.07,68.79,68,12.75,75
898905,Sesheke,ZM,-17.48,97.63,21,7.96,12
3347019,Namibe,AO,-15.19,73.24,100,10.42,0
2100765,Angoram,PG,-4.06,74.59,100,2.48,56
101312,Turayf,SA,31.68,71.6,24,8.05,75
1054329,Vangaindrano,MG,-23.35,82.29,74,9.19,32
2206939,Bluff,NZ,-46.6,56.19,85,24.63,92
1242110,Kalmunai,LK,7.42,81.34,82,4.83,76
2120591,Tilichiki,RU,60.47,1.29,79,3.38,56
2227402,Meiganga,CM,6.52,84.04,49,5.39,44
3356832,Henties Bay,NA,-22.12,69.28,85,6.85,0
287832,Ibra,OM,22.69,76.98,55,6.62,0
6145668,Shediac,CA,46.22,41.0,93,8.05,90
2208248,Kaitangata,NZ,-46.28,49.39,93,5.84,92
1106677,Bambous Virieux,MU,-20.34,80.6,69,9.17,40
1015776,Bredasdorp,ZA,-34.53,71.6,37,26.4,0
2063036,Port Lincoln,AU,-34.72,60.78,92,14.23,92
2303611,Axim,GH,4.87,80.22,100,13.44,64
86049,Jalu,LY,29.03,82.29,41,4.72,0
336350,Goba,ET,7.01,70.99,42,6.17,44
889191,Karoi,ZW,-16.82,95.83,16,6.73,76
5855927,Hilo,US,19.71,57.72,67,5.82,1
3424901,Aasiaat,GL,68.71,20.28,100,21.16,80
1698289,Pundaguitan,PH,6.37,83.95,100,9.19,24
2020208,Ulkan,RU,57.24,12.94,52,6.4,56
1641899,Labuhan,ID,-2.54,77.29,86,2.15,56
954161,Somerset East,ZA,-32.72,70.45,30,10.31,0
4407665,Kodiak,US,39.95,46.94,79,3.36,90
175961,Mpulungu,ZM,-8.77,80.98,52,4.38,36
3361934,Saldanha,ZA,-33.01,84.2,16,10.29,0
5178195,Altoona,US,40.52,55.98,87,10.29,90
3652065,Esmeraldas,EC,-1.87,73.4,78,8.05,90
3020850,Draguignan,FR,43.54,62.69,87,3.36,92
3406545,Balsas,BR,-7.53,85.75,80,1.7,0
567774,Chudovo,RU,59.12,44.08,97,6.4,92
1056899,Sambava,MG,-14.27,78.73,98,16.58,0
2288105,Grand-Lahou,CI,5.24,85.44,93,5.95,20
696643,Poltava,UA,49.59,49.98,68,10.31,12
2374583,Bubaque,GW,11.28,89.6,66,11.41,20
3832899,Viedma,AR,-40.81,52.32,93,8.75,92
1337612,Dhidhdhoo,MV,6.88,83.91,100,5.61,0
2512186,Puerto del Rosario,ES,28.5,74.21,64,20.8,40
3571913,Marsh Harbour,BS,26.54,80.53,100,13.89,0
1275920,Bhinmal,IN,25.01,92.05,20,3.38,0
326036,Yabelo,ET,4.89,89.08,27,7.18,20
3778045,Maturin,VE,9.75,82.33,71,4.61,48
2033675,Xinmin,CN,42.0,46.4,70,4.47,0
3137971,Sogne,NO,58.08,48.2,93,3.36,75
649924,Kuusamo,FI,65.96,28.4,100,8.05,90
1485020,Znamenskoye,RU,57.13,31.39,90,14.67,88
3831208,Qaanaaq,GL,77.48,0.93,100,10.42,0
3446783,Taquari,BR,-29.79,66.85,82,8.86,0
6170031,Tuktoyaktuk,CA,69.44,8.31,100,10.42,92
2083537,Wewak,PG,-3.55,76.17,100,3.6,100
2311127,Tshela,CD,-4.99,85.03,77,4.5,8
3893629,Coquimbo,CL,-29.95,57.2,82,1.12,0
1552971,Yushan,CN,31.68,57.2,67,6.71,0
541344,Krasnyy Yar,RU,50.7,37.6,100,3.83,0
